time,x_pos,y_pos,velocity,rotation,action
0,6.85,4,0,5.91091,0
0.105941,6.84866,4.01114,0.211882,3.14159,0
0.149663,6.84722,4.02223,0.299325,3.14159,0
0.183107,6.84568,4.03325,0.366214,3.14159,0
0.211217,6.84404,4.04421,0.422435,3.14159,0
0.235906,6.84231,4.05511,0.471813,3.14159,0
0.258164,6.84047,4.06595,0.516327,3.14159,0
0.278573,6.83853,4.07674,0.557145,3.14159,0
0.297513,6.8365,4.08746,0.595027,3.14159,0
0.315257,6.83436,4.09812,0.630513,3.14159,0
0.331992,6.83213,4.10872,0.663983,3.14159,0
0.347869,6.82979,4.11925,0.695738,3.14159,0
0.363,6.82735,4.12973,0.726001,3.14159,0
0.377478,6.82481,4.14015,0.754956,3.14159,0
0.391376,6.82217,4.1505,0.782753,3.14159,0
0.404755,6.81943,4.16079,0.80951,3.14159,0
0.417666,6.81659,4.17102,0.835332,3.14159,0
0.430153,6.81365,4.18119,0.860305,3.14159,0
0.442253,6.8106,4.1913,0.884506,3.14159,0
0.453999,6.80745,4.20134,0.907997,3.14159,0
0.465417,6.8042,4.21133,0.930835,3.14159,0
0.476534,6.80085,4.22125,0.953068,3.14159,0
0.487372,6.79739,4.23111,0.974744,3.14159,0
0.497948,6.79384,4.2409,0.995897,3.14159,0
0.508283,6.79017,4.25063,1.01657,3.14159,0
0.51839,6.78641,4.2603,1.03678,3.14159,0
0.528285,6.78254,4.26991,1.05657,3.14159,0
0.537979,6.77857,4.27946,1.07596,3.14159,0
0.547486,6.7745,4.28894,1.09497,3.14159,0
0.556817,6.77032,4.29836,1.11363,3.14159,0
0.565979,6.76603,4.30771,1.13196,3.14159,0
0.574985,6.76165,4.317,1.14997,3.14159,0
0.58384,6.75715,4.32623,1.16768,3.14159,0
0.592555,6.75256,4.33539,1.18511,3.14159,0
0.601134,6.74786,4.34449,1.20227,3.14159,0
0.609587,6.74305,4.35352,1.21917,3.14159,0
0.617919,6.73814,4.36249,1.23584,3.14159,0
0.626137,6.73312,4.3714,1.25227,3.14159,0
0.634244,6.72799,4.38024,1.26849,3.14159,0
0.642248,6.72277,4.38902,1.2845,3.14159,0
0.650153,6.71743,4.39773,1.30031,3.14159,0
0.657964,6.71199,4.40638,1.31593,3.14159,0
0.665685,6.70644,4.41496,1.33137,3.14159,0
0.67332,6.70078,4.42348,1.34664,3.14159,0
0.680873,6.69502,4.43193,1.36175,3.14159,0
0.68835,6.68915,4.44032,1.3767,3.14159,0
0.695751,6.68318,4.44864,1.3915,3.14159,0
0.703083,6.67709,4.45689,1.40617,3.14159,0
0.710347,6.6709,4.46508,1.42069,3.14159,0
0.717546,6.6646,4.47321,1.43509,3.14159,0
0.724684,6.6582,4.48127,1.44937,3.14159,0
0.731764,6.65168,4.48926,1.46353,3.14159,0
0.738788,6.64506,4.49718,1.47758,3.14159,0
0.745759,6.63833,4.50504,1.49152,3.14159,0
0.752679,6.63148,4.51284,1.50536,3.14159,0
0.759551,6.62453,4.52056,1.5191,3.14159,0
0.766377,6.61747,4.52822,1.53275,3.14159,0
0.77316,6.61031,4.53581,1.54632,3.14159,0
0.779901,6.60303,4.54334,1.5598,3.14159,0
0.786602,6.59564,4.5508,1.5732,3.14159,0
0.793266,6.58814,4.55819,1.58653,3.14159,0
0.799895,6.58053,4.56551,1.59979,3.14159,0
0.80649,6.57281,4.57277,1.61298,3.14159,0
0.813052,6.56499,4.57996,1.6261,3.14159,0
0.819584,6.55704,4.58708,1.63917,3.14159,0
0.826088,6.54899,4.59413,1.65218,3.14159,0
0.832565,6.54083,4.60111,1.66513,3.14159,0
0.839016,6.53256,4.60803,1.67803,3.14159,0
0.845443,6.52417,4.61488,1.69089,3.14159,0
0.851847,6.51568,4.62166,1.70369,3.14159,0
0.85823,6.50707,4.62837,1.71646,3.14159,0
0.864593,6.49835,4.63501,1.72919,3.14159,0
0.870937,6.48952,4.64158,1.74187,3.14159,0
0.877264,6.48057,4.64809,1.75453,3.14159,0
0.883573,6.47151,4.65452,1.76715,3.14159,0
0.889869,6.46234,4.66089,1.77974,3.14159,0
0.89615,6.45306,4.66719,1.7923,3.14159,0
0.902418,6.44366,4.67341,1.80484,3.14159,0
0.908673,6.43415,4.67957,1.81735,3.14159,0
0.914918,6.42453,4.68566,1.82984,3.14159,0
0.921153,6.41479,4.69168,1.84231,3.14159,0
0.927379,6.40494,4.69763,1.85476,3.14159,0
0.933596,6.39497,4.7035,1.86719,3.14159,0
0.939806,6.38489,4.70931,1.87961,3.14159,0
0.94601,6.37469,4.71505,1.89202,3.14159,0
0.952208,6.36438,4.72072,1.90442,3.14159,0
0.958401,6.35396,4.72631,1.9168,3.14159,0
0.96459,6.34342,4.73184,1.92918,3.14159,0
0.970775,6.33276,4.73729,1.94155,3.14159,0
0.976957,6.32199,4.74268,1.95391,3.14159,0
0.983137,6.31111,4.74799,1.96627,3.14159,0
0.989316,6.3001,4.75323,1.97863,3.14159,0
0.995495,6.28898,4.7584,1.99099,3.14159,0
1.00167,6.27775,4.7635,2.00335,3.14159,0
1.00785,6.26639,4.76853,2.0157,3.14159,0
1.01403,6.25493,4.77348,2.02806,3.14159,0
1.02021,6.24334,4.77837,2.04042,3.14159,0
1.02639,6.23164,4.78318,2.05279,3.14159,0
1.03258,6.21982,4.78792,2.06516,3.14159,0
1.03877,6.20788,4.79258,2.07753,3.14159,0
1.04496,6.19583,4.79718,2.08991,3.14159,0
1.05115,6.18365,4.8017,2.1023,3.14159,0
1.05735,6.17136,4.80615,2.1147,3.14159,0
1.06356,6.15895,4.81052,2.12711,3.14159,0
1.06977,6.14642,4.81483,2.13953,3.14159,0
1.07598,6.13378,4.81906,2.15196,3.14159,0
1.0822,6.12101,4.82322,2.1644,3.14159,0
1.08843,6.10813,4.8273,2.17686,3.14159,0
1.09466,6.09512,4.83131,2.18932,3.14159,0
1.1009,6.082,4.83525,2.2018,3.14159,0
1.10715,6.06876,4.83911,2.2143,3.14159,0
1.1134,6.05539,4.8429,2.22681,3.14159,0
1.11967,6.04191,4.84662,2.23933,3.14159,0
1.12594,6.02831,4.85026,2.25188,3.14159,0
1.13222,6.01459,4.85383,2.26443,3.14159,0
1.1385,6.00074,4.85732,2.27701,3.14159,0
1.1448,5.98678,4.86074,2.2896,3.14159,0
1.15111,5.97269,4.86408,2.30221,3.14159,0
1.15742,5.95849,4.86735,2.31484,3.14159,0
1.16375,5.94416,4.87055,2.32749,3.14159,0
1.17008,5.92971,4.87367,2.34016,3.14159,0
1.17642,5.91514,4.87671,2.35285,3.14159,0
1.18278,5.90044,4.87968,2.36556,3.14159,0
1.18914,5.88563,4.88258,2.37829,3.14159,0
1.19552,5.87069,4.88539,2.39104,3.14159,0
1.2019,5.85563,4.88814,2.40381,3.14159,0
1.2083,5.84044,4.8908,2.4166,3.14159,0
1.21471,5.82514,4.8934,2.42941,3.14159,0
1.22112,5.80971,4.89591,2.44225,3.14159,0
1.22755,5.79416,4.89835,2.45511,3.14159,0
1.23399,5.77848,4.90071,2.46799,3.14159,0
1.24044,5.76268,4.903,2.48089,3.14159,0
1.24691,5.74676,4.90521,2.49382,3.14159,0
1.25338,5.73071,4.90734,2.50677,3.14159,0
1.2599,5.71454,4.9094,2.5,3.14159,0
1.26647,5.69824,4.91138,2.5,3.14159,0
1.27308,5.68182,4.91328,2.5,3.14159,0
1.27974,5.66528,4.91511,2.5,3.14159,0
1.28645,5.6486,4.91686,2.5,3.14159,0
1.2932,5.63181,4.91853,2.5,3.14159,0
1.3,5.61489,4.92013,2.5,3.14159,0
1.30684,5.59784,4.92164,2.5,3.14159,0
1.31373,5.58067,4.92308,2.5,3.14159,0
1.32068,5.56337,4.92444,2.5,3.14159,0
1.32766,5.54594,4.92572,2.5,3.14159,0
1.3347,5.52839,4.92693,2.5,3.14159,0
1.34179,5.51071,4.92805,2.5,3.14159,0
1.34892,5.49291,4.9291,2.5,3.14159,0
1.3561,5.47498,4.93007,2.5,3.14159,0
1.36334,5.45692,4.93096,2.5,3.14159,0
1.37062,5.43873,4.93177,2.5,3.14159,0
1.37795,5.42042,4.9325,2.5,3.14159,0
1.38533,5.40198,4.93316,2.5,3.14159,0
1.39276,5.38341,4.93373,2.5,3.14159,0
1.40024,5.36471,4.93423,2.5,3.14159,0
1.40778,5.34588,4.93464,2.5,3.14159,0
1.41536,5.32693,4.93498,2.5,3.14159,0
1.42299,5.30784,4.93524,2.5,3.14159,0
1.43068,5.28863,4.93541,2.5,3.14159,0
1.43842,5.26929,4.93551,2.5,3.14159,0
1.4462,5.24982,4.93553,2.5,3.14159,0
1.45404,5.23022,4.93546,2.5,3.14159,0
1.46194,5.21049,4.93532,2.5,3.14159,0
1.46988,5.19063,4.9351,2.5,3.14159,0
1.47788,5.17064,4.93479,2.5,3.14159,0
1.48593,5.15052,4.93441,2.5,3.14159,0
1.49403,5.13027,4.93394,2.5,3.14159,0
1.50218,5.10989,4.93339,2.5,3.14159,0
1.51039,5.08938,4.93277,2.5,3.14159,0
1.51866,5.06874,4.93206,2.5,3.14159,0
1.52697,5.04796,4.93127,2.5,3.14159,0
1.53534,5.02706,4.93039,2.5,3.14159,0
1.54376,5.00602,4.92944,2.5,3.14159,0
1.55224,4.98485,4.9284,2.5,3.14159,0
1.56077,4.96355,4.92729,2.5,3.14159,0
1.56936,4.94212,4.92609,2.5,3.14159,0
1.578,4.92055,4.92481,2.5,3.14159,0
1.5867,4.89885,4.92344,2.5,3.14159,0
1.59545,4.87702,4.922,2.5,3.14159,0
1.60426,4.85506,4.92047,2.5,3.14159,0
1.61312,4.83296,4.91886,2.5,3.14159,0
1.62204,4.81073,4.91716,2.5,3.14159,0
1.63101,4.78837,4.91539,2.5,3.14159,0
1.64004,4.76587,4.91353,2.5,3.14159,0
1.64913,4.74324,4.91158,2.5,3.14159,0
1.65827,4.72047,4.90956,2.5,3.14159,0
1.66747,4.69757,4.90745,2.5,3.14159,0
1.67672,4.67454,4.90525,2.5,3.14159,0
1.68603,4.65137,4.90298,2.5,3.14159,0
1.6954,4.62806,4.90062,2.5,3.14159,0
1.70483,4.60462,4.89817,2.5,3.14159,0
1.71431,4.58105,4.89565,2.5,3.14159,0
1.72386,4.55734,4.89303,2.5,3.14159,0
1.73345,4.53349,4.89034,2.5,3.14159,0
1.74311,4.50951,4.88756,2.5,3.14159,0
1.75283,4.4854,4.88469,2.5,3.14159,0
1.7626,4.46114,4.88174,2.5,3.14159,0
1.77243,4.43675,4.8787,2.5,3.14159,0
1.78232,4.41223,4.87558,2.5,3.14159,0
1.79227,4.38756,4.87238,2.5,3.14159,0
1.80228,4.36276,4.86909,2.5,3.14159,0
1.81234,4.33782,4.86571,2.5,3.14159,0
1.82247,4.31275,4.86225,2.5,3.14159,0
1.83265,4.28754,4.85871,2.5,3.14159,0
1.8429,4.26219,4.85507,2.5,3.14159,0
1.8532,4.2367,4.85136,2.5,3.14159,0
1.86356,4.21107,4.84755,2.5,3.14159,0
1.87398,4.1853,4.84366,2.5,3.14159,0
1.88447,4.1594,4.83969,2.5,3.14159,0
1.89501,4.13336,4.83562,2.5,3.14159,0
1.90561,4.10718,4.83147,2.5,3.14159,0
1.91628,4.08086,4.82724,2.5,3.14159,0
1.927,4.0544,4.82292,2.5,3.14159,0
1.93779,4.0278,4.81851,2.5,3.14159,0
1.94863,4.00106,4.81401,2.5,3.14159,0
1.95954,3.97418,4.80943,2.5,3.14159,0
1.97051,3.94716,4.80476,2.5,3.14159,0
1.98154,3.92,4.8,2.5,3.14159,0
1.98994,3.8993,4.79637,2.5,3.14159,0
1.99826,3.87881,4.79281,2.5,3.14159,0
2.00649,3.85853,4.78932,2.5,3.14159,0
2.01464,3.83845,4.78591,2.5,3.14159,0
2.0227,3.81857,4.78257,2.5,3.14159,0
2.03069,3.79889,4.7793,2.5,3.14159,0
2.03858,3.7794,4.7761,2.5,3.14159,0
2.0464,3.7601,4.77297,2.5,3.14159,0
2.05414,3.741,4.76991,2.5,3.14159,0
2.0618,3.72208,4.76692,2.5,3.14159,0
2.06939,3.70334,4.76399,2.5,3.14159,0
